name,Food & Drink,Restrooms,Shade & Seating,Retail,Technology,Convenience,Total_Amenity_Gaps
Mosteiro dos Jeronimos,43,16,342,7,21,8,437
Indie Campers,108,52,189,28,39,18,434
Time Out Market Lisboa,189,11,104,65,4,20,393
Elevador de Santa Justa,9,0,45,8,2,137,201
Torre de Belém,23,1,148,2,4,2,180
LX Factory,57,4,29,60,1,1,152
Cityrama Gray Line Portugal,30,3,96,10,7,4,150
Yellow Bus Tours,28,1,89,8,16,6,148
Oceanário de Lisboa,24,3,77,16,1,6,127
Inside Lisbon Tours,51,1,48,10,2,3,115
World Experience - Lisboa,38,19,43,10,1,2,113
Rede Expressos,7,33,33,4,14,6,97
Castelo De São Jorge,14,2,68,6,4,1,95
City Sightseeing Lisbon,9,1,65,4,8,0,87
Take Lisboa,21,1,58,2,3,2,87
Lisboa Taxi,7,0,57,2,11,9,86
Tram 28,18,0,55,7,1,4,85
Flixbus,17,22,22,2,5,7,75
Lisbon Airport Transfers,17,4,28,5,4,5,63
Tugatrips Tours & Events Dmc,10,1,40,3,5,3,62
Lounge Ana,24,8,18,2,3,1,56
Lisbon Hop-on Hop-off Sightseeing Tours,13,0,32,1,6,1,53
Veltagus  Companhia De Navios Charter Lda,28,3,16,1,2,2,52
ScottURB,3,0,31,4,4,3,45
Cp - Comboios De Portugal,8,7,16,1,4,5,41
Quake - Museu do Terramoto de Lisboa,1,2,26,3,5,3,40
The Cooltours - Lisbon,10,2,21,1,1,0,35
"MAAT - Museu de Arte, Arquitetura e Tecnologia",8,0,24,0,2,1,35
Lanetours,11,1,18,3,0,1,34
Park,19,1,9,0,1,3,33
Eating Europe Food Tours Lisbon,25,0,3,2,0,0,30
Indie Campers Headquarters,8,4,13,2,1,2,30
Bairro Alto,12,1,10,4,0,3,30
National Tile Museum,9,2,11,3,4,0,29
Alfama,7,0,14,5,2,1,29
Jardim Botânico Da Universidade De Lisboa,3,4,20,1,0,1,29
Discover Lisbon,20,0,8,0,0,0,28
Nosso Tejo,9,0,17,0,1,0,27
Praca do Comercio (Terreiro do Paco),10,1,12,3,0,0,26
Estádio do Sport Lisboa e Benfica,5,0,15,4,1,1,26
Withlocals,16,0,6,2,1,0,25
Pavilhão Chinês,10,0,12,0,0,3,25
Lisbon Native Tours,6,1,14,2,0,1,24
Café Luso,16,0,5,0,0,3,24
Bertrand,4,2,6,11,0,1,24
Feira Da Ladra (campo De Santa Clara),1,1,6,16,0,0,24
Eco Tuk Tours Lisboa,5,0,17,0,2,0,24
Torre de Belém Garden,2,0,21,0,0,0,23
El Corte Ingles,8,0,5,10,0,0,23
Buendia Tours,3,1,18,0,0,0,22
Jardim Zoológico,5,1,15,0,0,1,22
Around Lisbon,8,1,11,2,0,0,22
Padrao dos Descobrimentos,3,0,12,2,0,4,21
Suntransfers.com,3,0,15,1,0,2,21
Lux,4,0,9,1,3,4,21
Bica Funicular,2,0,12,1,2,4,21
Praça Martim Moniz,5,1,8,4,0,2,20
Vasco da Gama Tower BABYLON 360º,8,0,7,0,0,4,19
Moovearound,6,0,11,2,0,0,19
Estação do Oriente,2,5,4,4,2,1,18
TAP Premium Lounge,8,3,6,0,0,1,18
Sardinha do Tejo,9,0,6,0,0,2,17
Centro Vasco da Gama,4,1,0,12,0,0,17
Sky Bar Oriente,11,1,5,0,0,0,17
Rive Rouge,10,0,4,0,2,0,16
Portugal Cities With Us,5,1,7,3,0,0,16
From The Vine - Portuguese Wine Tasting Bar,8,0,5,2,0,1,16
Clio Muse Tours,2,2,11,0,1,0,16
K Urban Beach,8,2,5,0,0,0,15
Lisbon Cathedral,0,0,14,0,0,1,15
HIPPOtrip,5,0,9,0,1,0,15
Where To - Premium Tours,4,0,7,2,1,0,14
FRS Portugal,7,1,5,0,1,0,14
Jardim Botanico Tropical,5,1,8,0,0,0,14
Silk Club,9,0,3,0,0,2,14
Praça Da Figueira,5,0,3,6,0,0,14
Rua Augusta,8,0,2,4,0,0,14
Lisboat,3,2,7,0,1,0,13
Lisbon Destination Tours,9,0,3,0,1,0,13
O'Gilíns Irish Pub,8,2,2,0,0,1,13
Pensão Amor,5,1,7,0,0,0,13
Calouste Gulbenkian Museum,3,1,7,1,0,1,13
Carris Transportes de Lisboa,3,0,7,0,1,2,13
Elevador Da Glória,2,0,5,0,0,5,12
Go2Lisbon - Tours,6,1,4,0,1,0,12
Centro Colombo,4,0,1,7,0,0,12
Garrafeira Nacional,3,0,4,5,0,0,12
Bikeiberia Bike Tours & Rentals,2,1,3,6,0,0,12
Secret Food Tours Lisbon,10,0,2,0,0,0,12
Wineguest,5,0,5,0,1,1,12
Game Over Escape Rooms LISBOA,2,1,6,0,0,3,12
Treasures of Lisboa Food Tours,5,0,3,3,0,0,11
Amoreiras Shopping Center,1,1,0,7,2,0,11
Mercado de Campo de Ourique,4,0,3,3,0,1,11
Palácio Nacional da Ajuda,0,1,8,0,0,2,11
Devour Tours,8,0,2,1,0,0,11
Embaixada,3,0,3,5,0,0,11
Avenida da Liberdade,2,0,3,6,0,0,11
Rent a Boat,4,0,7,0,0,0,11
Casino Lisboa,6,0,3,0,1,1,11
LX Market,3,0,3,4,1,0,11
swingo,1,0,9,0,0,0,10
Alfa Pendular Trains,5,1,2,1,0,1,10
A Primorosa d'Alvalade,4,0,5,0,1,0,10
Usaxe Club,7,0,2,0,1,0,10
THE SPA by Corinthia Lisbon,2,1,3,0,1,3,10
Bike Bar Tours - Beer Bike Lisbon,3,1,5,0,0,1,10
MAC/CCB – Museu de Arte Contemporânea e Centro de Arquitetura,3,0,3,2,0,2,10
Bar Liverpool,6,0,2,0,1,1,10
Royal Treasure Museum,2,0,8,0,0,0,10
Ponte 25 de Abril,0,0,4,0,1,5,10
O Mundo Fantástico da Sardinha Portuguesa,2,0,3,5,0,0,10
Cooking Lisbon,5,0,2,3,0,0,10
Hertz Ride,2,0,4,0,2,2,10
Homecooking Lisbon,5,0,4,1,0,0,10
Celina Tours,3,1,6,0,0,0,10
Parque Das Nações,3,0,3,4,0,0,10
Praça Dos Restauradores,2,0,5,3,0,0,10
MOME,5,2,1,0,0,2,10
Fun in Portugal,4,0,3,0,0,2,9
Pink Street,4,0,3,1,0,1,9
Panteao Nacional,1,1,7,0,0,0,9
TOPTOUR Portugal,1,0,4,0,1,3,9
Museu de Marinha,2,0,5,0,1,1,9
Lisbon Self-Guided Tours,2,0,5,2,0,0,9
Free Bike Tours Lisbon,4,0,5,0,0,0,9
Lust in Rio,5,0,3,1,0,0,9
Tours de Portugal,1,0,6,0,1,0,8
Living Tours Lisbon,4,0,4,0,0,0,8
Museu Nacional Dos Coches,1,1,5,1,0,0,8
Metropolitano de Lisboa,2,1,4,0,0,1,8
TakingUThere,3,1,1,2,0,1,8
BYX,3,0,4,0,0,1,8
Ticket Online,1,0,6,0,0,1,8
Red Frog - Speakeasy Bar,7,0,1,0,0,0,8
Health Club Solinca,0,2,4,1,1,0,8
Chafariz D'El Rei,5,0,3,0,0,0,8
Igreja De S Domingos,2,0,5,1,0,0,8
Lisbon by Boat,4,0,4,0,0,0,8
Estacoes Lisboa Santa Apolónia,1,0,2,2,0,3,8
Estação Do Rossio,3,1,3,0,1,0,8
Choose your Emotion,3,0,4,0,1,0,8
Convento do Carmo,0,0,7,0,1,0,8
Arco do Triunfo,0,0,5,2,0,0,7
Clube de Fado,4,0,1,1,1,0,7
Telecabine Lisboa,2,0,4,1,0,0,7
Taguscruises,4,0,3,0,0,0,7
Smart Sightseeing | Ready to meet Lisbon?,1,0,6,0,0,0,7
Torre Da Igreja Do Castelo de Sao Jorge,4,0,3,0,0,0,7
Terra Heal - Massage Spa Lisbon,3,1,1,0,1,1,7
Culinary Backstreets Lisbon,3,0,3,1,0,0,7
Praça Dom Pedro IV,3,0,3,1,0,0,7
Mercado de Santa Clara,2,1,1,3,0,0,7
Mercado Da Baixa,3,0,1,2,0,1,7
Parque Eduardo VII,1,1,3,2,0,0,7
Museu Arqueológico do Carmo,0,0,7,0,0,0,7
Museu Banksy - Lisbon,0,0,2,2,2,1,7
Lisboa Story Centre,2,0,5,0,0,0,7
Hard Rock Cafe - Europe,4,0,3,0,0,0,7
Lisbon Bike Rentals,1,0,3,2,1,0,7
Exoticca - Portugal Tours,1,1,2,1,1,1,7
Ondas de Ângelo,3,0,3,0,1,0,7
Talixo - Lisbon,0,0,3,0,1,2,6
Only happy-Shuttle & Tours,2,0,1,0,1,2,6
Museu do Fado,0,1,3,2,0,0,6
Bar 38° 41',4,1,1,0,0,0,6
Destination Services Portugal - Lisbon,1,0,4,1,0,0,6
Cine Society,2,1,2,1,0,0,6
Rossio Christmas Market,2,0,1,2,0,1,6
Portugallium - Food & Wine Tours in Lisbon,4,0,1,1,0,0,6
Museu do Dinheiro,2,1,2,0,0,1,6
Book N Tour,1,0,3,1,1,0,6
British Bar,3,2,1,0,0,0,6
Portugal Farm Experiences,2,0,4,0,0,0,6
Procópio Bar,3,0,1,0,2,0,6
Lisbon Tours & Transfers - Welcome Pickups,0,0,4,1,0,1,6
Lisbon Duck Store,0,0,2,4,0,0,6
Centro Interpretativo da História do Bacalhau,0,0,5,0,0,1,6
Wild Walkers,3,0,3,0,0,0,6
Altice Arena,2,0,4,0,0,0,6
Estádio José Alvalade,0,0,3,2,1,0,6
Lisboa Comedy Club,4,0,1,0,0,1,6
Casa Havaneza,1,0,1,3,1,0,6
Taste of Lisboa Food Tours,2,0,2,1,0,0,5
Float in Spa Lisbon,3,1,1,0,0,0,5
Miradouro de Santa Catarina,2,0,2,1,0,0,5
ImpacTrip,2,0,2,0,0,1,5
Lisboa Autentica,3,0,1,0,0,1,5
Lisbon Cruise Port,1,0,1,1,1,1,5
Buendía,1,0,2,0,1,1,5
Museu do Combatente,0,0,5,0,0,0,5
Beer Bike Lisbon,2,0,2,0,0,1,5
Praca do Principe Real,1,0,3,1,0,0,5
Black Cat Cinema,3,1,1,0,0,0,5
Feel The city Lisboa,3,0,2,0,0,0,5
Shelter Bar Lisboa,4,0,1,0,0,0,5
Kremlin,3,2,0,0,0,0,5
LanebusExpress,0,0,5,0,0,0,5
Jardim do Torel,2,0,2,0,0,1,5
Yellow Boat Tour,1,0,4,0,0,0,5
Chafariz do Largo do Rato,4,0,1,0,0,0,5
Basílica da Estrela,2,1,1,1,0,0,5
Fado in Chiado,3,0,1,1,0,0,5
Museu Nacional De Arte Antiga,1,0,3,1,0,0,5
SANDEMANs NEW Europe - Lisbon,0,0,4,0,0,1,5
Palace Fronteira,1,0,4,0,0,0,5
Titanic Sur Mer,4,0,1,0,0,0,5
Taylor's Port,3,0,1,0,0,1,5
Tram,0,0,3,2,0,0,5
SPR Tours,3,0,2,0,0,0,5
Armazéns do Chiado,2,1,0,1,1,0,5
Atrium Saldanha,2,0,1,2,0,0,5
Musicbox,3,1,0,0,1,0,5
Oh! My Cod Tours,4,0,1,0,0,0,5
Pacifico Cruises Lisbon,3,0,2,0,0,0,5
Tour Sweet Tours,1,0,3,0,0,0,4
Centro Comercial Colombo,1,1,1,1,0,0,4
We Hate Tourism Tours,1,0,3,0,0,0,4
Jardins da Agua,3,0,1,0,0,0,4
Jardim do Principe Real,1,0,2,1,0,0,4
Lisbon Chill-Out Free Tour,1,0,3,0,0,0,4
Largo do Intendente Pina Manique,2,0,2,0,0,0,4
I Took a Tuk Tuk,1,0,2,0,1,0,4
Lisbon Photographer,0,0,4,0,0,0,4
Loja das Conservas,2,0,1,1,0,0,4
Look4Portugal,0,0,3,0,1,0,4
Lisbon Riders,1,0,3,0,0,0,4
LisbonYacht,0,0,4,0,0,0,4
Miradouro Das Portas Do Sol,1,0,3,0,0,0,4
Miradouro Amoreiras 360º Panoramic View,1,0,1,0,1,1,4
Barrio Latino,1,0,1,1,0,1,4
Collette Tours - Portugal,2,0,2,0,0,0,4
Transtejo & Soflusa,2,1,0,0,1,0,4
Walkborder Tours,1,0,2,0,1,0,4
Clube de Golfe Paço do Lumiar,2,0,1,0,0,1,4
A Ginjinha,2,0,1,1,0,0,4
Tuk Tuk Lisboa,1,0,2,0,1,0,4
Elevador do Lavra,1,0,1,0,0,2,4
Cinemateca Portuguesa,2,0,2,0,0,0,4
Exhibition Real Bodies,0,0,3,0,0,1,4
Escultura de Fernando Pessoa,2,0,2,0,0,0,4
Premiere Tours,1,0,2,0,1,0,4
City Tuk,0,0,4,0,0,0,4
I Go Portugal,2,0,2,0,0,0,4
Outro Lado,3,0,0,0,0,1,4
"Estátua ""Gago Coutinho e Sacadura Cabral""",0,0,4,0,0,0,4
O 28,0,0,3,0,1,0,4
Belem Lighthouse,2,0,2,0,0,0,4
Local TukTuk,0,0,2,0,1,1,4
Marques Do Pombal,1,0,3,0,0,0,4
Local In Lisbon,1,0,1,1,1,0,4
Headout Toura,0,0,3,1,0,0,4
Carpe Diem Tours,2,0,1,1,0,0,4
House Museum Amália Rodrigues,0,0,3,0,0,1,4
Marlin Tours,1,1,2,0,0,0,4
Minigolf Lisbon,0,0,3,0,1,0,4
The Lisbon Boat Party,3,0,0,0,0,0,3
The Feeting Room,0,0,1,2,0,0,3
Tour Italiano Lisbona,0,0,3,0,0,0,3
Tours Hidden Gems by Enjoy&Live,2,0,1,0,0,0,3
Arroz Doce Bar,2,0,1,0,0,0,3
A Morte do Corvo,1,0,2,0,0,0,3
Cork & Co,0,0,1,2,0,0,3
Cosmic Tickets & Audios,0,0,3,0,0,0,3
Snob Bar,2,0,0,0,1,0,3
Clube VII,0,1,1,0,1,0,3
The Botanical Massage,0,0,1,0,2,0,3
TURISTAR,1,1,1,0,0,0,3
Terminal Fluvial - Cais do Sodré,1,0,1,0,1,0,3
Duque Brewpub,2,0,1,0,0,0,3
SIXT ride,0,0,2,0,1,0,3
Estufa Fria,0,0,3,0,0,0,3
Escadinhas da Saude,1,0,1,1,0,0,3
Biblioteca Camoes,0,1,1,0,0,1,3
Rio Para Não Chorar,1,0,0,1,1,0,3
Rent a Fun - Electric Bike tours & Rentals,0,0,2,0,1,0,3
Brasileiros Tours,1,0,2,0,0,0,3
Boost Portugal - Urban Thrills,1,0,2,0,0,0,3
Estatua de Antonio Ribeiro Chiado,1,0,2,0,0,0,3
Portfolio Store,1,0,1,1,0,0,3
Museu Militar de Lisboa,0,0,3,0,0,0,3
Museu De Artes Decorativas Portuguesas,0,0,3,0,0,0,3
Firebird Tours,1,0,1,0,1,0,3
Monumento de Evocacao ao 25 de Abril,1,0,2,0,0,0,3
Canna-Cali Cannabis Store,0,0,1,2,0,0,3
Padrao do Campo Pequeno,1,0,1,1,0,0,3
Paris Em Lisboa,0,0,0,3,0,0,3
Free Walking Tour Lisbon | Guruwalk,1,0,2,0,0,0,3
Palacio de Belem,0,0,3,0,0,0,3
EcoMassage Lisbon,0,0,1,0,1,1,3
Puzzle Room,0,0,2,0,0,1,3
Miradouro de Santa Luzia,1,0,1,1,0,0,3
Miradouro da Graca (Sophia de Mello Breyner Andresen),0,0,3,0,0,0,3
Ginginha do Carmo,2,0,1,0,0,0,3
Chafariz de São Paulo,2,0,1,0,0,0,3
Livraria Ler Devagar,0,0,1,2,0,0,3
Hi Lisbon Walking Tours,2,0,1,0,0,0,3
Look 4 Portugal,1,0,1,0,1,0,3
Luggage Storage in Lisbon by Stasher.com,0,0,0,1,1,1,3
Lisbon Sports Club,2,0,1,0,0,0,3
Casa Pereira da Conceição,1,0,1,1,0,0,3
Chafariz de Dentro,2,0,1,0,0,0,3
Lisboa Em Fado,0,0,2,0,1,0,3
Lisboa Food Studio,2,0,0,1,0,0,3
Igreja de São Roque,0,0,3,0,0,0,3
Jardim da Praca do Imperio,1,0,2,0,0,0,3
Joalharia do Carmo,1,0,1,1,0,0,3
Jardim Augusto Gil,1,1,1,0,0,0,3
Yoga Room,1,0,1,0,1,0,3
Yellow Cab TT Tours,1,0,2,0,0,0,3
Agogò Tuk & Tours,0,0,3,0,0,0,3
What to do in Portugal,1,1,0,1,0,0,3
Vista Alegre,1,0,1,0,0,0,2
Adega Machado,2,0,0,0,0,0,2
RM CESAR Portugal,0,0,2,0,0,0,2
Estatua de D. Joao I,0,0,1,1,0,0,2
Igreja da Madalena,1,0,1,0,0,0,2
Igreja de Nossa Senhora da Encarnacao,1,0,1,0,0,0,2
Lisbon Affair,1,0,0,1,0,0,2
LX Get Around,1,0,0,1,0,0,2
Posto de Turismo,0,0,2,0,0,0,2
Principe Real Enxovais,0,0,1,1,0,0,2
"Portologia Lisboa, La Maison des Porto",0,0,0,1,1,0,2
Escadinhas de Sao Cristovao,0,0,2,0,0,0,2
City Unscripted Lisbon,0,0,1,0,1,0,2
Portuguese For a Day,0,0,2,0,0,0,2
Os Gemeos And Blu Murals,0,0,1,0,1,0,2
Basílica dos Mártires,1,0,1,0,0,0,2
Bergue | Jewelry Tailors,0,0,1,1,0,0,2
Rizoma,0,0,1,1,0,0,2
Rua dos Correeiros Archaeological Nucleus,0,0,2,0,0,0,2
Pypas Cruises Lisbon Boat Tours,0,0,1,0,0,1,2
Selection Tours,1,0,1,0,0,0,2
Paginas Tantas,1,0,1,0,0,0,2
Lisboa Espera Por Ti Tours,0,0,1,0,1,0,2
Chafariz das Janelas Verdes,1,0,1,0,0,0,2
Chafariz de Benfica,1,0,1,0,0,0,2
Caza das Vellas Loreto,0,0,1,1,0,0,2
I Tour You,0,0,2,0,0,0,2
Igreja & Convento da Graça,1,0,1,0,0,0,2
Odisseias,0,0,1,1,0,0,2
Fun Track,0,0,2,0,0,0,2
Museu da Presidencia da Republica,0,0,1,1,0,0,2
Museu de Arte Popular,0,0,2,0,0,0,2
Museu de Lisboa - Teatro Romano,0,0,2,0,0,0,2
My Lisbon Tours,0,0,2,0,0,0,2
Ulysses Tower,0,0,2,0,0,0,2
Tours Of My Life - Lisbon,0,0,2,0,0,0,2
Lisbon Pingan First Travel,1,0,1,0,0,0,2
Insight Vacations,0,1,1,0,0,0,2
Dianatours,0,0,2,0,0,0,2
Discover With Us,0,0,2,0,0,0,2
Diversity Tours,0,0,2,0,0,0,2
THE ReTREAT Spa & Wellness,0,0,1,0,0,1,2
SOUNDWALKRS,0,0,1,1,0,0,2
Sara Beauty,0,0,1,0,0,1,2
Cais do Pirata,2,0,0,0,0,0,2
Mosteiro de São Vicente de Fora,0,0,1,0,0,1,2
Tabacaria Monaco,0,0,1,1,0,0,2
Church of St. Anthony,2,0,0,0,0,0,2
Sitgo,0,0,1,1,0,0,2
Splash Boat Party Lisbon,1,0,0,0,0,1,2
Meridian4People - Lisbon,1,0,1,0,0,0,2
The Tall Ship Lisbon tour,1,0,1,0,0,0,2
The Walking Parrot Lisbon Tours and Pub crawls,1,0,1,0,0,0,2
Docas de Santo Amaro,1,0,1,0,0,0,2
Guydeez Lisbon,0,0,1,0,0,1,2
Homem-Sol,0,0,1,1,0,0,2
Tuk Tuk Tejo,1,0,1,0,0,0,2
Tuk-Tuk Fun Tours,0,0,2,0,0,0,2
Teatro Nacional Dona Maria II,1,0,1,0,0,0,2
